NGÀY BẮT ĐẦU,ID TÀI KHOẢN,TÊN TÀI KHOẢN,ID CHIẾN DỊCH,TÊN CHIẾN DỊCH,NGÂN SÁCH CHIẾN DỊCH (VND),ID NHÓM QUẢNG CÁO,TÊN NHÓM QUẢNG CÁO,NGÂN SÁCH NHÓM QUẢNG CÁO (VND),CHI TIÊU NHÓM QUẢNG CÁO (VND),TÊN QUẢNG CÁO,LƯỢT BẮT ĐẦU TRÒ CHUYỆN,KẾT QUẢ,CHI PHÍ/MỖI KẾT QUẢ (VND),CHI TIÊU QUẢNG CÁO (VND),CPC CLICK (QC) (VND),CPC TẤT CẢ (QC) (VND),CTR CLICK (QC) (%),CTR TẤT CẢ (QC) (%),CPM (QC) (VND),LƯỢT HIỂN THỊ (QC),NGƯỜI TIẾP CẬN (QC)
2025-12-31,1517641502843989,Đông Tây 4,6883006764370,11/12 _ MIK OCP 23_đông đô land - Bản sao 5,,6883257882970,3 - 1,216666,210548,1,1,1,210548,210548,1583,1583,2.37%,3.51%,55554,3790.0,2921
2025-12-31,1517641502843989,Đông Tây 4,6883006764370,11/12 _ MIK OCP 23_đông đô land - Bản sao 5,,6884129161970,4 - Bản sao,216666,211737,2,,,,211737,1641,1641,2.91%,3.76%,61713,3431.0,3029
2025-12-31,1517641502843989,Đông Tây 4,6883006764370,11/12 _ MIK OCP 23_đông đô land - Bản sao 5,,6884478866970,4 - Bản sao 2,216666,206407,2,,,,206407,2150,2150,1.64%,2.32%,49809,4144.0,3875
2025-12-31,1517641502843989,Đông Tây 4,6883006764370,11/12 _ MIK OCP 23_đông đô land - Bản sao 5,,6884478868570,4 - Bản sao 2,216666,218754,2,,,,218754,2007,2007,2.0%,2.98%,59834,3656.0,3398
2025-12-31,1517641502843989,Đông Tây 4,6883006764370,11/12 _ MIK OCP 23_đông đô land - Bản sao 5,,6884478867570,4 - Bản sao 2,216666,214027,2,,,,214027,1646,1646,2.46%,3.02%,49739,4303.0,4096
2025-12-31,26067448679509829,Ngọc Hải 3,6906178198676,Lead mess 1 ảnh content ngắn 23/12,400000,6906178199076,Lead mess 1 ảnh content ngắn 23/12/,,381376,Lead mess 1 ảnh content ngắn 23-12,,1,381376,381376,3632,3632,0.53%,1.59%,57706,6609.0,4873
2025-12-31,1714802558997443,BĐS5,120240795606930740,28/12_Cen Land_MIK The Park Land_C Phương_0988159007 - Bản sao,,120240795607020740,1,316666,42681,1,,,,42681,277,277,0.82%,7.4%,20500,2082.0,1950
2025-12-31,1714802558997443,BĐS5,120240835661550740,28/12_Cen Land_MIK The Park Land_C Phương_0988159007 - Bản sao 2,,120240835661620740,1,316666,26994,1,,,,26994,307,307,0.92%,7.34%,22514,1199.0,1102
2025-12-31,1714802558997443,BĐS5,120240835661570740,28/12_Cen Land_MIK The Park Land_C Phương_0988159007 - Bản sao 2,,120240835661540740,1,316666,34804,1,,,,34804,352,352,1.13%,6.2%,21807,1596.0,1485
2025-12-31,1714802558997443,BĐS5,120240876408050740,31/12_Cen Land_MIK The Park Land_C Phương_0988159007,,120240876408090740,1,216666,104909,1,,,,88173,1242,1242,1.66%,3.18%,39469,2234.0,2042
2025-12-31,1714802558997443,BĐS5,120240876408050740,31/12_Cen Land_MIK The Park Land_C Phương_0988159007,,120240876408090740,1,216666,104909,2,,,,1666,555,555,2.56%,3.85%,21359,78.0,77
2025-12-31,1714802558997443,BĐS5,120240876408050740,31/12_Cen Land_MIK The Park Land_C Phương_0988159007,,120240876408090740,1,216666,104909,3,,,,15070,1159,1159,0.97%,2.09%,24267,621.0,584
2025-12-31,1714802558997443,BĐS5,120240876549640740,31/12_Cen Land_MIK The Park Land_C Phương_0988159007,,120240876549630740,1,216666,103058,3,,,,11324,566,566,0.74%,2.96%,16751,676.0,660
2025-12-31,1714802558997443,BĐS5,120240876549640740,31/12_Cen Land_MIK The Park Land_C Phương_0988159007,,120240876549630740,1,216666,103058,1,1,1,89134,89134,796,796,1.03%,3.39%,26961,3306.0,2999
2025-12-31,1714802558997443,BĐS5,120240876549640740,31/12_Cen Land_MIK The Park Land_C Phương_0988159007,,120240876549630740,1,216666,103058,2,,,,2600,867,867,0.7%,2.11%,18310,142.0,136
2025-12-31,1714802558997443,BĐS5,120240876562120740,31/12_Cen Land_MIK The Park Land_C Phương_0988159007 - FORM,,120240876562110740,1,216666,117887,3,,,,70507,7834,7834,1.19%,2.14%,167475,421.0,371
2025-12-31,1714802558997443,BĐS5,120240876562120740,31/12_Cen Land_MIK The Park Land_C Phương_0988159007 - FORM,,120240876562110740,1,216666,117887,2,,,,19019,19019,19019,2.33%,2.33%,442302,43.0,42
2025-12-31,1714802558997443,BĐS5,120240876562120740,31/12_Cen Land_MIK The Park Land_C Phương_0988159007 - FORM,,120240876562110740,1,216666,117887,1,,,,28361,4052,4052,2.07%,2.9%,117680,241.0,210
2025-12-31,995668621495147,Hai san 2,120237209972210176,11/12_Aria Bay_A Nam ft Đại_SRT,,120237209972550176,lên đỉnh đi mà,1234567,1181145,2,10,1,1181145,1181145,546,546,1.08%,4.24%,23131,51064.0,46742
2025-12-31,995668621495147,Hai san 2,120237617063280176,19/12_Aria Bay _ A nam ft Đại_SRT. - Copy,,120238007037370176,Nhóm 1 - Copy 11,350000,7263,Bài 2,,,,7263,,,,0.0%,113484,64.0,46
2025-12-31,995668621495147,Hai san 2,120237209972210176,11/12_Aria Bay_A Nam ft Đại_SRT,,120238007047560176,lên đỉnh đi mà - Copy 7,218888,79368,2,1,1,79368,79368,630,630,0.56%,4.45%,28016,2833.0,2630
2025-12-31,995668621495147,Hai san 2,120237617063280176,19/12_Aria Bay _ A nam ft Đại_SRT. - Copy,,120238007104110176,Nhóm 1 - Copy 6,300000,8405,Bài 2,,,,8405,4202,4202,1.89%,3.77%,158585,53.0,53
2025-12-31,995668621495147,Hai san 2,120237209972210176,11/12_Aria Bay_A Nam ft Đại_SRT,,120238023516580176,lên đỉnh đi mà - Copy 8,218888,85557,2,1,,,85557,629,629,1.01%,5.71%,35933,2381.0,2211
2025-12-31,995668621495147,Hai san 2,120237617063280176,19/12_Aria Bay _ A nam ft Đại_SRT. - Copy,,120238050427540176,Nhóm 1 - Copy 12,350000,209805,Bài 2,,,,209805,3131,3131,1.62%,1.78%,55874,3755.0,2169
2025-12-31,995668621495147,Hai san 2,120237617063280176,19/12_Aria Bay _ A nam ft Đại_SRT. - Copy,,120238050468470176,Nhóm 1 - Copy 7,300000,204484,Bài 2,,,,204484,14606,14606,0.83%,1.66%,242280,844.0,773
2025-12-31,995668621495147,Hai san 2,120237209972210176,11/12_Aria Bay_A Nam ft Đại_SRT,,120238050544410176,lên đỉnh đi mà - Copy 7,618888,215639,2,2,,,215639,553,553,0.76%,5.69%,31439,6859.0,6059
2025-12-31,995668621495147,Hai san 2,120237209972210176,11/12_Aria Bay_A Nam ft Đại_SRT,,120238059058750176,lên đỉnh đi mà - Copy 8,218888,159377,2,,,,159377,857,857,0.95%,3.91%,33511,4756.0,4248
2025-12-31,995668621495147,Hai san 2,120237209972210176,11/12_Aria Bay_A Nam ft Đại_SRT,,120238073872670176,lên đỉnh đi mà - Copy 8,618888,205442,2,1,,,205442,938,938,1.18%,3.48%,32662,6290.0,5700
2025-12-31,995668621495147,Hai san 2,120237209972210176,11/12_Aria Bay_A Nam ft Đại_SRT,,120238083498340176,lên đỉnh đi mà - Copy 9,618888,64757,2,1,,,64757,899,899,1.87%,4.21%,37870,1710.0,1526
